93;192;160;0;area_93;x;
94;195;238;193;area_94;x;
95;154;118;155;area_95;x;
96;64;96;192;area_96;x;
97;96;128;64;area_97;x;
98;0;224;64;area_98;x;
99;64;96;32;area_99;x;
100;64;128;160;area_100;x;
101;128;96;96;area_101;x;
102;0;160;160;area_102;x;
103;160;128;160;area_103;x;
104;99;133;25;area_104;x;
105;132;177;34;area_105;x;
106;192;96;160;area_106;x;
107;0;128;160;area_107;x;
108;177;170;158;area_108;x;
109;128;64;0;area_109;x;
110;99;111;20;area_110;x;
111;0;224;160;area_111;x;
112;192;32;32;area_112;x;
113;96;0;64;area_113;x;
114;128;32;192;area_114;x;
115;128;192;192;area_115;x;
116;106;231;240;area_116;x;
117;1;89;11;area_117;x;
118;64;160;224;area_118;x;
119;224;64;64;area_119;x;
120;160;160;64;area_120;x;
121;32;96;224;area_121;x;
122;0;192;64;area_122;x;
123;72;119;213;area_123;x;
124;96;192;224;area_124;x;
125;96;128;224;area_125;x;
126;128;32;128;area_126;x;
127;137;96;162;area_127;x;
128;64;96;224;area_128;x;
129;128;192;96;area_129;x;
130;160;96;32;area_130;x;
131;96;160;160;area_131;x;
132;192;64;96;area_132;x;
133;64;64;128;area_133;x;
134;192;128;224;area_134;x;
135;32;128;0;area_135;x;
136;219;126;254;area_136;x;
137;177;14;216;area_137;x;
138;64;128;64;area_138;x;
139;64;0;96;area_139;x;
140;224;32;128;area_140;x;
141;243;63;110;area_141;x;
142;96;224;64;area_142;x;
143;192;224;192;area_143;x;
144;96;192;64;area_144;x;
145;134;66;7;area_145;x;
146;96;192;160;area_146;x;
147;96;224;160;area_147;x;
148;229;38;144;area_148;x;
149;227;27;62;area_149;x;
150;108;17;79;area_150;x;
151;0;160;32;area_151;x;
152;96;192;96;area_152;x;
153;0;0;32;area_153;x;
154;68;39;192;area_154;x;
155;21;32;26;area_155;x;
156;0;96;224;area_156;x;
157;192;64;128;area_157;x;
158;96;64;96;area_158;x;
159;192;192;160;area_159;x;
160;192;192;0;area_160;x;
161;192;128;96;area_161;x;
162;96;192;0;area_162;x;
163;224;160;192;area_163;x;
164;32;32;224;area_164;x;
165;212;175;55;area_165;x;
166;64;32;64;area_166;x;
167;224;0;32;area_167;x;
168;64;0;64;area_168;x;
169;160;128;224;area_169;x;
170;192;192;32;area_170;x;
171;197;207;116;area_171;x;
172;32;96;96;area_172;x;
173;128;160;192;area_173;x;
174;64;128;32;area_174;x;
175;128;192;160;area_175;x;
176;0;64;128;area_176;x;
177;32;64;160;area_177;x;
178;160;32;128;area_178;x;
179;224;160;64;area_179;x;
180;128;128;160;area_180;x;
181;124;34;172;area_181;x;
182;31;179;146;area_182;x;
183;251;251;83;area_183;x;
184;224;192;128;area_184;x;
185;96;64;192;area_185;x;
186;224;0;128;area_186;x;
187;64;128;0;area_187;x;
188;64;0;32;area_188;x;
189;112;151;161;area_189;x;
190;192;160;192;area_190;x;
191;64;64;32;area_191;x;
192;96;32;0;area_192;x;
193;131;124;18;area_193;x;
194;69;181;198;area_194;x;
195;128;160;96;area_195;x;
196;251;154;6;area_196;x;
197;224;32;224;area_197;x;
198;160;96;128;area_198;x;
199;96;0;32;area_199;x;
200;64;32;128;area_200;x;
201;64;128;128;area_201;x;
202;64;32;160;area_202;x;
203;165;107;238;area_203;x;
204;162;21;77;area_204;x;
205;192;32;64;area_205;x;
206;84;49;36;area_206;x;
207;224;192;160;area_207;x;
208;231;126;75;area_208;x;
209;192;96;64;area_209;x;
210;224;224;160;area_210;x;
211;224;64;192;area_211;x;
212;96;160;0;area_212;x;
213;107;232;78;area_213;x;
214;128;96;32;area_214;x;
215;157;89;217;area_215;x;
216;32;0;64;area_216;x;
217;192;128;192;area_217;x;
218;64;224;128;area_218;x;
219;64;0;224;area_219;x;
220;164;149;163;area_220;x;
221;96;192;32;area_221;x;
222;160;64;64;area_222;x;
223;158;11;188;area_223;x;
224;53;194;135;area_224;x;
225;0;64;32;area_225;x;
226;169;115;128;area_226;x;
227;160;160;96;area_227;x;
228;128;96;224;area_228;x;
229;121;176;111;area_229;x;
230;0;160;192;area_230;x;
231;0;192;224;area_231;x;
232;4;148;148;area_232;x;
233;32;96;192;area_233;x;
234;64;32;192;area_234;x;
235;38;228;46;area_235;x;
236;96;171;101;area_236;x;
237;32;0;128;area_237;x;
238;64;192;96;area_238;x;
239;26;15;114;area_239;x;
240;128;160;160;area_240;x;
241;96;128;192;area_241;x;
242;56;112;69;area_242;x;
243;128;160;32;area_243;x;
244;160;192;192;area_244;x;
245;96;128;0;area_245;x;
246;32;160;192;area_246;x;
247;157;171;244;area_247;x;
248;224;32;64;area_248;x;
249;32;96;0;area_249;x;
250;11;241;41;area_250;x;
251;99;102;67;area_251;x;
252;32;192;128;area_252;x;
253;215;109;169;area_253;x;
254;96;160;64;area_254;x;
255;183;42;245;area_255;x;
256;160;224;32;area_256;x;
257;125;238;66;area_257;x;
258;102;245;173;area_258;x;
259;128;192;224;area_259;x;
260;160;32;0;area_260;x;
261;177;21;111;area_261;x;
262;32;224;128;area_262;x;
263;64;224;192;area_263;x;
264;224;32;96;area_264;x;
265;192;32;224;area_265;x;
266;192;192;64;area_266;x;
267;222;74;166;area_267;x;
268;0;96;160;area_268;x;
269;160;0;0;area_269;x;
270;96;96;224;area_270;x;
271;192;96;128;area_271;x;
272;117;64;158;area_272;x;
273;32;160;160;area_273;x;
274;192;224;96;area_274;x;
275;120;40;2;area_275;x;
276;10;209;151;area_276;x;
277;123;155;168;area_277;x;
278;182;124;91;area_278;x;
279;201;42;34;area_279;x;
280;64;224;0;area_280;x;
281;164;11;65;area_281;x;
282;128;160;128;area_282;x;
283;0;64;0;area_283;x;
284;244;113;246;area_284;x;
285;224;32;160;area_285;x;
286;96;0;192;area_286;x;
287;64;96;96;area_287;x;
288;128;96;160;area_288;x;
289;192;32;0;area_289;x;
290;224;0;64;area_290;x;
291;175;68;114;area_291;x;
292;0;224;128;area_292;x;
293;44;90;96;area_293;x;
294;96;32;96;area_294;x;
295;32;128;160;area_295;x;
296;192;0;192;area_296;x;
297;184;113;46;area_297;x;
298;192;184;150;area_298;x;
299;164;38;33;area_299;x;
300;32;160;0;area_300;x;
301;249;23;253;area_301;x;
302;32;0;160;area_302;x;
303;218;246;34;area_303;x;
304;28;175;159;area_304;x;
305;64;160;160;area_305;x;
306;96;32;192;area_306;x;
307;41;118;41;area_307;x;
308;64;0;192;area_308;x;
309;128;160;64;area_309;x;
310;10;107;61;area_310;x;
311;32;224;96;area_311;x;
312;10;124;42;area_312;x;
313;128;32;224;area_313;x;
314;64;32;0;area_314;x;
315;152;89;115;area_315;x;
316;149;183;153;area_316;x;
317;20;127;106;area_317;x;
318;91;252;255;area_318;x;
319;128;224;128;area_319;x;
320;160;224;192;area_320;x;
321;58;176;213;area_321;x;
322;88;127;175;area_322;x;
323;32;128;96;area_323;x;
324;224;64;96;area_324;x;
325;64;96;64;area_325;x;
326;0;37;19;area_326;x;
327;0;0;224;area_327;x;
328;64;160;64;area_328;x;
329;159;44;181;area_329;x;
330;252;254;123;area_330;x;
331;201;72;96;area_331;x;
332;160;0;64;area_332;x;
333;64;128;192;area_333;x;
334;96;64;224;area_334;x;
335;128;96;64;area_335;x;
336;0;160;224;area_336;x;
337;0;64;160;area_337;x;
338;160;32;192;area_338;x;
339;0;32;128;area_339;x;
340;234;194;255;area_340;x;
341;0;96;0;area_341;x;
342;96;0;224;area_342;x;
343;192;0;0;area_343;x;
344;0;96;96;area_344;x;
345;0;192;192;area_345;x;
346;225;30;197;area_346;x;
347;229;144;162;area_347;x;
348;100;238;179;area_348;x;
349;192;0;224;area_349;x;
350;32;0;192;area_350;x;
351;96;160;128;area_351;x;
352;32;160;64;area_352;x;
353;192;192;192;area_353;x;
354;131;21;66;area_354;x;
355;57;166;67;area_355;x;
356;0;96;192;area_356;x;
357;75;97;42;area_357;x;
358;50;117;89;area_358;x;
359;45;7;254;area_359;x;
360;218;15;181;area_360;x;
361;160;224;96;area_361;x;
362;64;160;96;area_362;x;
363;96;160;32;area_363;x;
364;160;128;128;area_364;x;
365;32;224;0;area_365;x;
366;54;138;56;area_366;x;
367;13;201;32;area_367;x;
368;160;128;0;area_368;x;
369;32;192;192;area_369;x;
370;224;96;192;area_370;x;
371;160;224;224;area_371;x;
372;64;160;0;area_372;x;
373;160;116;205;area_373;x;
374;192;96;96;area_374;x;
375;64;64;160;area_375;x;
376;164;249;49;area_376;x;
377;64;192;192;area_377;x;
378;192;64;224;area_378;x;
379;128;128;224;area_379;x;
380;152;168;118;area_380;x;
381;32;32;128;area_381;x;
382;128;160;224;area_382;x;
383;141;252;201;area_383;x;
384;64;96;0;area_384;x;
385;188;19;195;area_385;x;
386;85;220;147;area_386;x;
387;51;220;243;area_387;x;
388;160;0;160;area_388;x;
389;96;32;32;area_389;x;
390;224;128;96;area_390;x;
391;30;171;148;area_391;x;
392;70;212;14;area_392;x;
393;224;224;192;area_393;x;
394;128;224;224;area_394;x;
395;192;64;192;area_395;x;
396;88;158;63;area_396;x;
397;235;72;85;area_397;x;
398;160;64;128;area_398;x;
399;12;140;187;area_399;x;
400;211;46;167;area_400;x;
401;160;128;32;area_401;x;
402;0;96;64;area_402;x;
403;128;32;160;area_403;x;
404;32;96;64;area_404;x;
405;96;128;128;area_405;x;
406;0;224;192;area_406;x;
407;0;32;160;area_407;x;
408;77;253;136;area_408;x;
409;186;148;99;area_409;x;
410;192;0;160;area_410;x;
411;129;102;254;area_411;x;
412;160;64;224;area_412;x;
413;192;64;64;area_413;x;
414;224;224;96;area_414;x;
415;250;240;134;area_415;x;
416;32;192;64;area_416;x;
417;235;116;156;area_417;x;
418;225;127;150;area_418;x;
419;41;15;2;area_419;x;
420;96;224;224;area_420;x;
421;144;78;238;area_421;x;
422;0;32;96;area_422;x;
423;160;192;128;area_423;x;
424;0;0;64;area_424;x;
425;128;224;160;area_425;x;
426;128;128;32;area_426;x;
427;50;47;85;area_427;x;
428;32;0;0;area_428;x;
429;160;64;0;area_429;x;
430;0;128;224;area_430;x;
431;128;64;128;area_431;x;
432;64;224;160;area_432;x;
433;32;32;0;area_433;x;
434;96;224;32;area_434;x;
435;192;96;224;area_435;x;
436;160;32;96;area_436;x;
437;32;64;192;area_437;x;
438;59;3;39;area_438;x;
439;160;96;160;area_439;x;
440;192;0;128;area_440;x;
441;122;73;140;area_441;x;
442;192;224;0;area_442;x;
443;64;192;32;area_443;x;
444;224;96;160;area_444;x;
445;215;21;4;area_445;x;
446;96;64;32;area_446;x;
447;160;160;128;area_447;x;
448;160;128;192;area_448;x;
449;192;96;0;area_449;x;
450;96;96;160;area_450;x;
451;32;224;64;area_451;x;
452;69;69;69;area_452;x;
453;224;96;224;area_453;x;
454;32;160;224;area_454;x;
455;224;192;224;area_455;x;
456;77;84;21;area_456;x;
457;74;110;197;area_457;x;
458;0;128;192;area_458;x;
459;160;32;160;area_459;x;
460;95;128;26;area_460;x;
461;0;192;96;area_461;x;
462;62;68;207;area_462;x;
463;224;126;182;area_463;x;
464;224;51;221;area_464;x;
465;0;32;32;area_465;x;
466;7;197;159;area_466;x;
467;128;62;253;area_467;x;
468;2;173;9;area_468;x;
469;33;38;140;area_469;x;
470;14;213;80;area_470;x;
471;9;177;244;area_471;x;
472;64;0;160;area_472;x;
473;193;155;218;area_473;x;
474;128;0;32;area_474;x;
475;96;0;128;area_475;x;
476;176;96;171;area_476;x;
477;0;0;192;area_477;x;
478;192;32;128;area_478;x;
479;229;229;242;area_479;x;
480;224;160;0;area_480;x;
481;168;177;102;area_481;x;
482;182;8;109;area_482;x;
483;192;160;224;area_483;x;
484;160;96;96;area_484;x;
485;0;224;0;area_485;x;
486;8;98;178;area_486;x;
487;32;96;32;area_487;x;
488;224;32;32;area_488;x;
489;160;192;160;area_489;x;
490;126;125;18;area_490;x;
491;224;160;160;area_491;x;
492;32;64;128;area_492;x;
493;171;79;79;area_493;x;
494;224;224;0;area_494;x;
495;160;64;96;area_495;x;
496;128;32;32;area_496;x;
497;6;72;45;area_497;x;
498;198;39;172;area_498;x;
499;64;192;0;area_499;x;
500;193;27;146;area_500;x;
501;192;160;160;area_501;x;
502;233;68;4;area_502;x;
503;67;207;185;area_503;x;
504;0;192;160;area_504;x;
505;14;186;108;area_505;x;
506;224;192;0;area_506;x;
507;32;224;32;area_507;x;
508;64;64;224;area_508;x;
509;17;187;100;area_509;x;
510;32;224;192;area_510;x;
511;251;89;145;area_511;x;
512;128;64;160;area_512;x;
513;0;32;224;area_513;x;
514;157;51;73;area_514;x;
515;32;64;0;area_515;x;
516;0;64;64;area_516;x;
517;96;160;192;area_517;x;
518;160;192;32;area_518;x;
519;151;129;133;area_519;x;
520;0;0;128;area_520;x;
521;158;14;30;area_521;x;
522;132;56;62;area_522;x;
523;8;78;55;area_523;x;
524;224;128;128;area_524;x;
525;160;64;32;area_525;x;
526;64;160;32;area_526;x;
527;160;96;0;area_527;x;
528;224;96;128;area_528;x;
529;64;64;0;area_529;x;
530;128;32;0;area_530;x;
531;32;160;128;area_531;x;
532;198;207;29;area_532;x;
533;224;128;160;area_533;x;
534;64;64;96;area_534;x;
535;160;160;0;area_535;x;
536;238;33;96;area_536;x;
537;128;96;192;area_537;x;
538;88;250;85;area_538;x;
539;96;224;0;area_539;x;
540;224;128;192;area_540;x;
541;224;96;64;area_541;x;
542;192;160;96;area_542;x;
543;160;64;192;area_543;x;
544;64;224;64;area_544;x;
545;224;128;64;area_545;x;
546;64;96;128;area_546;x;
547;128;224;96;area_547;x;
548;195;60;188;area_548;x;
549;185;240;167;area_549;x;
550;32;32;96;area_550;x;
551;224;160;32;area_551;x;
552;0;160;0;area_552;x;
553;44;173;116;area_553;x;
554;192;160;32;area_554;x;
555;224;224;224;area_555;x;
556;192;224;32;area_556;x;
557;96;64;128;area_557;x;
558;64;160;128;area_558;x;
559;192;0;32;area_559;x;
560;32;0;96;area_560;x;
561;253;242;145;area_561;x;
562;224;32;192;area_562;x;
563;160;96;64;area_563;x;
564;64;192;160;area_564;x;
565;58;247;206;area_565;x;
566;160;224;0;area_566;x;
567;244;210;48;area_567;x;
568;200;70;143;area_568;x;
569;96;96;96;area_569;x;
570;102;216;131;area_570;x;
571;160;160;160;area_571;x;
572;96;32;64;area_572;x;
573;176;37;228;area_573;x;
574;192;0;64;area_574;x;
575;180;103;226;area_575;x;
576;96;224;192;area_576;x;
577;236;15;30;area_577;x;
578;160;224;160;area_578;x;
579;104;160;211;area_579;x;
580;32;128;32;area_580;x;
581;192;0;96;area_581;x;
582;109;255;250;area_582;x;
583;96;32;128;area_583;x;
584;128;64;32;area_584;x;
585;32;192;0;area_585;x;
586;0;96;128;area_586;x;
587;32;224;224;area_587;x;
588;224;224;64;area_588;x;
589;0;128;64;area_589;x;
590;32;64;224;area_590;x;
591;106;163;144;area_591;x;
592;192;96;192;area_592;x;
593;96;96;128;area_593;x;
594;0;224;32;area_594;x;
595;192;160;128;area_595;x;
596;208;119;187;area_596;x;
597;32;128;192;area_597;x;
598;128;0;128;area_598;x;
599;224;64;128;area_599;x;
600;226;226;162;area_600;x;
601;224;128;0;area_601;x;
602;128;64;64;area_602;x;
603;128;192;0;area_603;x;
604;160;192;64;area_604;x;
605;224;0;160;area_605;x;
606;237;223;95;area_606;x;
607;160;160;32;area_607;x;
608;96;32;224;area_608;x;
609;96;64;0;area_609;x;
610;53;116;88;area_610;x;
611;32;0;224;area_611;x;
612;139;124;168;area_612;x;
613;71;187;2;area_613;x;
614;0;192;0;area_614;x;
615;240;71;138;area_615;x;
616;224;160;224;area_616;x;
617;192;224;64;area_617;x;
618;181;99;80;area_618;x;
619;96;128;32;area_619;x;
620;164;40;238;area_620;x;
621;192;128;160;area_621;x;
622;32;192;96;area_622;x;
623;233;245;221;area_623;x;
624;94;101;90;area_624;x;
625;192;128;32;area_625;x;
626;64;128;96;area_626;x;
627;32;64;32;area_627;x;
628;160;96;224;area_628;x;
629;109;170;157;area_629;x;
630;68;196;13;area_630;x;
631;128;128;96;area_631;x;
632;224;192;192;area_632;x;
633;66;181;30;area_633;x;
634;64;192;128;area_634;x;
635;32;128;224;area_635;x;
636;128;128;192;area_636;x;
637;105;104;217;area_637;x;
638;32;64;64;area_638;x;
639;128;96;0;area_639;x;
640;96;160;224;area_640;x;
641;192;192;96;area_641;x;
642;128;224;32;area_642;x;
643;192;192;128;area_643;x;
644;97;162;174;area_644;x;
645;128;224;192;area_645;x;
646;192;64;0;area_646;x;
647;205;225;110;area_647;x;
648;224;64;224;area_648;x;
649;243;137;143;area_649;x;
650;96;160;96;area_650;x;
651;96;0;0;area_651;x;
652;96;224;96;area_652;x;
653;0;128;128;area_653;x;
654;188;109;174;area_654;x;
655;160;32;32;area_655;x;
656;96;96;0;area_656;x;
657;96;0;96;area_657;x;
658;224;96;32;area_658;x;
659;6;16;200;area_659;x;
660;224;224;128;area_660;x;
661;160;64;160;area_661;x;
662;128;128;128;area_662;x;
663;224;128;32;area_663;x;
664;128;160;0;area_664;x;
665;192;32;160;area_665;x;
666;4;240;71;area_666;x;
667;49;77;41;area_667;x;
668;139;128;76;area_668;x;
669;160;32;224;area_669;x;
670;128;32;96;area_670;x;
671;32;192;160;area_671;x;
672;64;96;160;area_672;x;
673;213;231;2;area_673;x;
674;64;128;224;area_674;x;
675;131;138;185;area_675;x;
676;160;32;64;area_676;x;
677;160;0;32;area_677;x;
678;192;128;128;area_678;x;
679;178;68;225;area_679;x;
680;212;192;252;area_680;x;
681;128;0;160;area_681;x;
682;4;188;138;area_682;x;
683;37;124;228;area_683;x;
684;59;84;166;area_684;x;
685;192;128;64;area_685;x;
686;128;224;64;area_686;x;
687;155;27;31;area_687;x;
688;209;242;221;area_688;x;
689;224;0;192;area_689;x;
690;160;160;224;area_690;x;
691;0;71;135;area_691;x;
692;64;224;96;area_692;x;
693;192;32;192;area_693;x;
694;220;161;189;area_694;x;
695;210;57;48;area_695;x;
696;98;234;155;area_696;x;
697;64;224;32;area_697;x;
698;0;160;128;area_698;x;
699;192;96;32;area_699;x;
700;185;181;46;area_700;x;
701;224;192;96;area_701;x;
702;0;192;128;area_702;x;
703;224;0;224;area_703;x;
704;224;96;0;area_704;x;
705;98;34;135;area_705;x;
706;158;172;60;area_706;x;
707;112;110;138;area_707;x;
708;224;160;128;area_708;x;
709;89;224;103;area_709;x;
710;96;128;96;area_710;x;
711;128;128;0;area_711;x;
712;32;96;128;area_712;x;
713;128;192;32;area_713;x;
714;196;236;31;area_714;x;
715;63;168;200;area_715;x;
716;202;102;98;area_716;x;
717;96;0;160;area_717;x;
718;243;5;147;area_718;x;
719;96;64;64;area_719;x;
720;6;57;88;area_720;x;
721;250;84;230;area_721;x;
722;98;189;180;area_722;x;
723;84;131;36;area_723;x;
724;32;64;96;area_724;x;
725;95;213;189;area_725;x;
726;9;141;56;area_726;x;
727;224;0;96;area_727;x;
728;96;128;160;area_728;x;
729;160;224;64;area_729;x;
730;64;160;192;area_730;x;
731;160;0;128;area_731;x;
732;83;7;68;area_732;x;
733;128;64;192;area_733;x;
734;64;0;0;area_734;x;
735;0;224;96;area_735;x;
736;128;27;67;area_736;x;
737;121;109;50;area_737;x;
738;224;64;0;area_738;x;
739;91;150;137;area_739;x;
740;0;192;32;area_740;x;
741;64;64;64;area_741;x;
742;192;64;32;area_742;x;
743;160;192;0;area_743;x;
744;128;128;64;area_744;x;
745;229;225;221;area_745;x;
746;27;134;92;area_746;x;
747;64;224;224;area_747;x;
748;32;128;64;area_748;x;
749;154;224;145;area_749;x;
750;128;0;192;area_750;x;
751;11;120;109;area_751;x;
752;192;64;160;area_752;x;
753;96;224;128;area_753;x;
754;0;160;64;area_754;x;
755;128;0;224;area_755;x;
756;192;224;160;area_756;x;
757;148;203;72;area_757;x;
758;192;224;128;area_758;x;
759;81;34;24;area_759;x;
760;199;251;7;area_760;x;
761;96;64;160;area_761;x;
762;96;96;192;area_762;x;
763;0;64;192;area_763;x;
764;64;32;32;area_764;x;
765;77;251;229;area_765;x;
766;32;128;128;area_766;x;
767;214;209;78;area_767;x;
768;53;234;46;area_768;x;
769;160;128;96;area_769;x;
770;196;245;180;area_770;x;
771;32;160;96;area_771;x;
772;32;192;32;area_772;x;
773;182;155;1;area_773;x;
774;224;128;224;area_774;x;
775;69;7;54;area_775;x;
776;0;0;160;area_776;x;
777;87;143;3;area_777;x;
778;97;86;28;area_778;x;
779;192;32;96;area_779;x;
780;0;128;32;area_780;x;
781;64;0;128;area_781;x;
782;154;239;141;area_782;x;
783;64;192;64;area_783;x;
784;160;192;224;area_784;x;
785;126;201;24;Gran;Canaria;x
786;92;93;11;sea_canarias;x;
